

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 19:12:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   828                           ;I2C.c: 99:     SSPCON2 = 0x01;
   829     0113  3001               	movlw	1
   830     0114  0091               	movwf	17	;volatile
   831     0115                     l777:
   832                           
   833                           ;I2C.c: 100:     TRISC3 = 1;
   834     0115  1587               	bsf	7,3	;volatile
   835     0116                     l779:
   836                           
   837                           ;I2C.c: 101:     TRISC4 = 1;
   838     0116  1607               	bsf	7,4	;volatile
   839     0117                     l781:
   840                           
   841                           ;I2C.c: 102:     GIE = 1;
   842     0117  178B               	bsf	11,7	;volatile
   843     0118                     l783:
   844                           
   845                           ;I2C.c: 103:     PEIE = 1;
   846     0118  170B               	bsf	11,6	;volatile
   847     0119                     l785:
   848                           
   849                           ;I2C.c: 104:     SSPIF = 0;
   850     0119  1283               	bcf	3,5	;RP0=0, select bank0
   851     011A  1303               	bcf	3,6	;RP1=0, select bank0
   852     011B  118C               	bcf	12,3	;volatile
   853     011C                     l787:
   854                           
   855                           ;I2C.c: 105:     SSPIE = 1;
   856     011C  1683               	bsf	3,5	;RP0=1, select bank1
   857     011D  1303               	bcf	3,6	;RP1=0, select bank1
   858     011E  158C               	bsf	12,3	;volatile
   859     011F                     l183:
   860     011F  0008               	return
   861     0120                     __end_of_I2C_Slave_Init:
   862                           
   863                           	psect	text2
   864     00A9                     __ptext2:	
   865 ;; *************** function _isr *****************
   866 ;; Defined at:
   867 ;;		line 50 in file "Infraredsensor.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          3       0       0       0       0
   884 ;;      Totals:         3       0       0       0       0
   885 ;;Total ram usage:        3 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		Interrupt level 1
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     00A9                     _isr:	
   895                           ;psect for function _isr
   896                           
   897     00A9                     i1l793:
   898                           
   899                           ;Infraredsensor.c: 51: }
   900     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   901     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   902     00AB  1D8C               	btfss	12,3	;volatile
   903     00AC  28AE               	goto	u3_21
   904     00AD  28AF               	goto	u3_20
   905     00AE                     u3_21:
   906     00AE  28FF               	goto	i1l76
   907     00AF                     u3_20:
   908     00AF                     i1l795:
   909                           
   910                           ;Infraredsensor.c: 53: void main() {
   911     00AF  1214               	bcf	20,4	;volatile
   912                           
   913                           ;Infraredsensor.c: 55:     ANSELH = 0;
   914     00B0  1B14               	btfsc	20,6	;volatile
   915     00B1  28B3               	goto	u4_21
   916     00B2  28B4               	goto	u4_20
   917     00B3                     u4_21:
   918     00B3  28B8               	goto	i1l799
   919     00B4                     u4_20:
   920     00B4                     i1l797:
   921     00B4  1F94               	btfss	20,7	;volatile
   922     00B5  28B7               	goto	u5_21
   923     00B6  28B8               	goto	u5_20
   924     00B7                     u5_21:
   925     00B7  28BD               	goto	i1l807
   926     00B8                     u5_20:
   927     00B8                     i1l799:
   928                           
   929                           ;Infraredsensor.c: 56: 
   930     00B8  0813               	movf	19,w	;volatile
   931     00B9  00F9               	movwf	_z
   932     00BA                     i1l801:
   933                           
   934                           ;Infraredsensor.c: 57:     TRISA = 0;
   935     00BA  1314               	bcf	20,6	;volatile
   936     00BB                     i1l803:
   937                           
   938                           ;Infraredsensor.c: 58:     TRISB = 0b11111111;
   939     00BB  1394               	bcf	20,7	;volatile
   940     00BC                     i1l805:
   941                           
   942                           ;Infraredsensor.c: 59:     TRISC = 0;
   943     00BC  1614               	bsf	20,4	;volatile
   944     00BD                     i1l807:
   945                           
   946                           ;Infraredsensor.c: 62: 
   947     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   948     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   949     00BF  1A94               	btfsc	20,5	;volatile
   950     00C0  28C2               	goto	u6_21
   951     00C1  28C3               	goto	u6_20
   952     00C2                     u6_21:
   953     00C2  28DE               	goto	i1l67
   954     00C3                     u6_20:
   955     00C3                     i1l809:
   956     00C3  1914               	btfsc	20,2	;volatile
   957     00C4  28C6               	goto	u7_21
   958     00C5  28C7               	goto	u7_20
   959     00C6                     u7_21:
   960     00C6  28DE               	goto	i1l67
   961     00C7                     u7_20:
   962     00C7                     i1l811:
   963                           
   964                           ;Infraredsensor.c: 64:     PORTB = 0;
   965     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   966     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   967     00C9  0813               	movf	19,w	;volatile
   968     00CA  00F9               	movwf	_z
   969     00CB                     i1l813:
   970                           
   971                           ;Infraredsensor.c: 66:     PORTD = 0;
   972     00CB  118C               	bcf	12,3	;volatile
   973     00CC                     i1l815:
   974                           
   975                           ;Infraredsensor.c: 67: 
   976     00CC  1614               	bsf	20,4	;volatile
   977     00CD                     i1l68:	
   978                           ;Infraredsensor.c: 68: 
   979                           
   980     00CD  1683               	bsf	3,5	;RP0=1, select bank1
   981     00CE  1303               	bcf	3,6	;RP1=0, select bank1
   982     00CF  1C14               	btfss	20,0	;volatile
   983     00D0  28D2               	goto	u8_21
   984     00D1  28D3               	goto	u8_20
   985     00D2                     u8_21:
   986     00D2  28CD               	goto	i1l68
   987     00D3                     u8_20:
   988     00D3                     i1l817:
   989                           
   990                           ;Infraredsensor.c: 69:     TRISCbits.TRISC1 = 1;
   991     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   992     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   993     00D5  0813               	movf	19,w	;volatile
   994     00D6  00F8               	movwf	_Bandera
   995                           
   996                           ;Infraredsensor.c: 70:     TRISCbits.TRISC2 = 1;
   997     00D7  0878               	movf	_Bandera,w
   998     00D8  0088               	movwf	8	;volatile
   999                           
  1000                           ;Infraredsensor.c: 71: 
  1001     00D9  3053               	movlw	83
  1002     00DA  00F0               	movwf	??_isr
  1003     00DB                     u28_27:
  1004     00DB  0BF0               	decfsz	??_isr,f
  1005     00DC  28DB               	goto	u28_27
  1006                           
  1007                           ;Infraredsensor.c: 73: 
  1008     00DD  28FC               	goto	i1l71
  1009     00DE                     i1l67:
  1010     00DE  1A94               	btfsc	20,5	;volatile
  1011     00DF  28E1               	goto	u9_21
  1012     00E0  28E2               	goto	u9_20
  1013     00E1                     u9_21:
  1014     00E1  28FC               	goto	i1l71
  1015     00E2                     u9_20:
  1016     00E2                     i1l819:
  1017     00E2  1D14               	btfss	20,2	;volatile
  1018     00E3  28E5               	goto	u10_21
  1019     00E4  28E6               	goto	u10_20
  1020     00E5                     u10_21:
  1021     00E5  28FC               	goto	i1l71
  1022     00E6                     u10_20:
  1023     00E6                     i1l821:
  1024                           
  1025                           ;Infraredsensor.c: 74:     CCP1CONbits.P1M = 0;
  1026     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1027     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1028     00E8  0813               	movf	19,w	;volatile
  1029     00E9  00F9               	movwf	_z
  1030     00EA                     i1l823:
  1031                           
  1032                           ;Infraredsensor.c: 75:     CCP1CONbits.CCP1M = 0b1100;
  1033     00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1034     00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1035     00EC  1014               	bcf	20,0	;volatile
  1036                           
  1037                           ;Infraredsensor.c: 76: 
  1038     00ED  0877               	movf	_Sensor,w
  1039     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1040     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1041     00F0  0093               	movwf	19	;volatile
  1042     00F1                     i1l825:
  1043                           
  1044                           ;Infraredsensor.c: 77:     CCPR1L = 0x0f;
  1045     00F1  1614               	bsf	20,4	;volatile
  1046                           
  1047                           ;Infraredsensor.c: 78: 
  1048     00F2  3053               	movlw	83
  1049     00F3  00F0               	movwf	??_isr
  1050     00F4                     u29_27:
  1051     00F4  0BF0               	decfsz	??_isr,f
  1052     00F5  28F4               	goto	u29_27
  1053     00F6                     i1l73:	
  1054                           ;Infraredsensor.c: 79:     CCP1CONbits.DC1B = 0;
  1055                           
  1056     00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1057     00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1058     00F8  1814               	btfsc	20,0	;volatile
  1059     00F9  28FB               	goto	u11_21
  1060     00FA  28FC               	goto	u11_20
  1061     00FB                     u11_21:
  1062     00FB  28F6               	goto	i1l73
  1063     00FC                     u11_20:
  1064     00FC                     i1l71:
  1065                           
  1066                           ;Infraredsensor.c: 82: 
  1067     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1068     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1069     00FE  118C               	bcf	12,3	;volatile
  1070     00FF                     i1l76:
  1071     00FF  0872               	movf	??_isr+2,w
  1072     0100  008A               	movwf	10
  1073     0101  0E71               	swapf	??_isr+1,w
  1074     0102  0083               	movwf	3
  1075     0103  0EFE               	swapf	btemp,f
  1076     0104  0E7E               	swapf	btemp,w
  1077     0105  0009               	retfie
  1078     0106                     __end_of_isr:
  1079     007E                     btemp	set	126	;btemp
  1080     007E                     wtemp0	set	126
  1081                           
  1082                           	psect	intentry
  1083     0004                     __pintentry:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _isr: [wreg]
  1086                           
  1087     0004                     interrupt_function:
  1088     007E                     saved_w	set	btemp
  1089     0004  00FE               	movwf	btemp
  1090     0005  0E03               	swapf	3,w
  1091     0006  00F1               	movwf	??_isr+1
  1092     0007  080A               	movf	10,w
  1093     0008  00F2               	movwf	??_isr+2
  1094     0009  120A  118A  28A9   	ljmp	_isr
  1095                           
  1096                           	psect	idloc
  1097                           
  1098                           ;Config register IDLOC0 @ 0x2000
  1099                           ;	unspecified, using default values
  1100     2000                     	org	8192
  1101     2000  3FFF               	dw	16383
  1102                           
  1103                           ;Config register IDLOC1 @ 0x2001
  1104                           ;	unspecified, using default values
  1105     2001                     	org	8193
  1106     2001  3FFF               	dw	16383
  1107                           
  1108                           ;Config register IDLOC2 @ 0x2002
  1109                           ;	unspecified, using default values
  1110     2002                     	org	8194
  1111     2002  3FFF               	dw	16383
  1112                           
  1113                           ;Config register IDLOC3 @ 0x2003
  1114                           ;	unspecified, using default values
  1115     2003                     	org	8195
  1116     2003  3FFF               	dw	16383
  1117                           
  1118                           	psect	config
  1119                           
  1120                           ;Config register CONFIG1 @ 0x2007
  1121                           ;	Oscillator Selection bits
  1122                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1123                           ;	Watchdog Timer Enable bit
  1124                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1125                           ;	Power-up Timer Enable bit
  1126                           ;	PWRTE = OFF, PWRT disabled
  1127                           ;	RE3/MCLR pin function select bit
  1128                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1129                           ;	Code Protection bit
  1130                           ;	CP = OFF, Program memory code protection is disabled
  1131                           ;	Data Code Protection bit
  1132                           ;	CPD = OFF, Data memory code protection is disabled
  1133                           ;	Brown Out Reset Selection bits
  1134                           ;	BOREN = OFF, BOR disabled
  1135                           ;	Internal External Switchover bit
  1136                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1137                           ;	Fail-Safe Clock Monitor Enabled bit
  1138                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1139                           ;	Low Voltage Programming Enable bit
  1140                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1141                           ;	In-Circuit Debugger Mode bit
  1142                           ;	DEBUG = 0x1, unprogrammed default
  1143     2007                     	org	8199
  1144     2007  20D5               	dw	8405
  1145                           
  1146                           ;Config register CONFIG2 @ 0x2008
  1147                           ;	Brown-out Reset Selection bit
  1148                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1149                           ;	Flash Program Memory Self Write Enable bits
  1150                           ;	WRT = OFF, Write protection off
  1151     2008                     	org	8200
  1152     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 30 19:12:38 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l81 0045                       l83 0049                      l183 011F  
                    l831 0025                      l841 002C                      l833 0026  
                    l851 0037                      l843 002D                      l835 0027  
                    l827 001C                      l781 0117                      l861 0041  
                    l853 003B                      l845 0030                      l837 002A  
                    l829 0023                      l783 0118                      l775 0107  
                    l871 0051                      l863 0042                      l855 003D  
                    l847 0031                      l839 002B                      l785 0119  
                    l777 0115                      l881 0067                      l873 0057  
                    l865 0044                      l857 003F                      l849 0033  
                    l787 011C                      l779 0116                      l891 0083  
                    l883 0069                      l875 005D                      l867 004E  
                    l859 0040                      l893 0087                      l877 0061  
                    l885 0077                      l869 0050                      l895 008B  
                    l879 0066                      l887 0079                      l889 007E  
                    l897 0098                      _GIE 005F                      u120 0049  
                    u121 0048                      u130 005D                      u131 005C  
                    u140 0066                      u141 0065                      u150 007E  
                    u151 007D                      u160 0083                      u161 0082  
                    _PR2 0092                      u257 006F                      u267 0091  
                    u277 009E                      _isr 00A9                     ?_isr 0070  
                   _PEIE 005E                     i1l71 00FC                     i1l73 00F6  
                   i1l67 00DE                     i1l68 00CD                     i1l76 00FF  
                   u3_20 00AF                     u3_21 00AE                     u4_20 00B4  
                   u4_21 00B3                     u5_20 00B8                     u5_21 00B7  
                   u6_20 00C3                     u6_21 00C2                     u7_20 00C7  
                   u7_21 00C6                     u8_20 00D3                     u8_21 00D2  
                   u9_20 00E2                     u9_21 00E1                     _main 001C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 00BA  
                  i1l811 00C7                    i1l803 00BB                    i1l821 00E6  
                  i1l813 00CB                    i1l805 00BC                    i1l823 00EA  
                  i1l815 00CC                    i1l807 00BD                    i1l825 00F1  
                  i1l817 00D3                    i1l809 00C3                    i1l819 00E2  
                  i1l793 00A9                    i1l795 00AF                    i1l797 00B4  
                  i1l799 00B8                    u10_20 00E6                    u10_21 00E5  
                  u11_20 00FC                    u11_21 00FB                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u28_27 00DB                    u29_27 00F4                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _Servo 007A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A9                   ??_main 0074  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   _Sensor 0077  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0070    I2C_Slave_Init@address 0073               __pmaintext 001C  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                _Bandera 0078                  __ptext1 0106                  __ptext2 00A9  
              _T2CONbits 0012     end_of_initialization 0018           _I2C_Slave_Init 0106  
              _PORTBbits 0006                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D   __end_of_I2C_Slave_Init 0120            __pidataCOMMON 0120  
    start_initialization 000F              __end_of_isr 0106          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
