

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:59:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   808     018A  1683               	bsf	3,5	;RP0=1, select bank1
   809     018B  1303               	bcf	3,6	;RP1=0, select bank1
   810     018C  0085               	movwf	5	;volatile
   811     018D                     l1278:
   812                           
   813                           ;Ultrasonico.c: 166:     TRISB = 0;
   814     018D  0186               	clrf	6	;volatile
   815     018E                     l1280:
   816                           
   817                           ;Ultrasonico.c: 167:     TRISD = 0;
   818     018E  0188               	clrf	8	;volatile
   819     018F                     l1282:
   820                           
   821                           ;Ultrasonico.c: 168:     TRISE = 0;
   822     018F  0189               	clrf	9	;volatile
   823     0190                     l1284:
   824                           
   825                           ;Ultrasonico.c: 171:     PORTA = 0;
   826     0190  1283               	bcf	3,5	;RP0=0, select bank0
   827     0191  1303               	bcf	3,6	;RP1=0, select bank0
   828     0192  0185               	clrf	5	;volatile
   829     0193                     l1286:
   830                           
   831                           ;Ultrasonico.c: 172:     PORTB = 0;
   832     0193  0186               	clrf	6	;volatile
   833     0194                     l1288:
   834                           
   835                           ;Ultrasonico.c: 173:     PORTD = 0;
   836     0194  0188               	clrf	8	;volatile
   837     0195                     l1290:
   838                           
   839                           ;Ultrasonico.c: 174:     PORTE = 0;
   840     0195  0189               	clrf	9	;volatile
   841     0196                     l1292:
   842                           
   843                           ;Ultrasonico.c: 176:     OSCCONbits.IRCF = 0b111;
   844     0196  3070               	movlw	112
   845     0197  1683               	bsf	3,5	;RP0=1, select bank1
   846     0198  1303               	bcf	3,6	;RP1=0, select bank1
   847     0199  048F               	iorwf	15,f	;volatile
   848     019A                     l1294:
   849                           
   850                           ;Ultrasonico.c: 177:     OSCCONbits.SCS = 1;
   851     019A  140F               	bsf	15,0	;volatile
   852     019B                     l1296:
   853                           
   854                           ;Ultrasonico.c: 178:     I2C_Slave_Init(0x50);
   855     019B  3050               	movlw	80
   856     019C  120A  118A  21A2  120A  118A  	fcall	_I2C_Slave_Init
   857     01A1                     l131:
   858     01A1  0008               	return
   859     01A2                     __end_of_setup:
   860                           
   861                           	psect	text2
   862     01A2                     __ptext2:	
   863 ;; *************** function _I2C_Slave_Init *****************
   864 ;; Defined at:
   865 ;;		line 94 in file "I2C.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  address         1    wreg     unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  address         1    3[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         1       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         1       0       0       0       0
   883 ;;Total ram usage:        1 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_setup
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     01A2                     _I2C_Slave_Init:	
   894                           ;psect for function _I2C_Slave_Init
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _I2C_Slave_Init: [wreg]
   899                           ;I2C_Slave_Init@address stored from wreg
   900     01A2  00F3               	movwf	I2C_Slave_Init@address
   901     01A3                     l1234:
   902                           
   903                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   904     01A3  0873               	movf	I2C_Slave_Init@address,w
   905     01A4  1683               	bsf	3,5	;RP0=1, select bank1
   906     01A5  1303               	bcf	3,6	;RP1=0, select bank1
   907     01A6  0093               	movwf	19	;volatile
   908                           
   909                           ;I2C.c: 97:     SSPCON = 0x36;
   910     01A7  3036               	movlw	54
   911     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   912     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   913     01AA  0094               	movwf	20	;volatile
   914                           
   915                           ;I2C.c: 98:     SSPSTAT = 0x80;
   916     01AB  3080               	movlw	128
   917     01AC  1683               	bsf	3,5	;RP0=1, select bank1
   918     01AD  1303               	bcf	3,6	;RP1=0, select bank1
   919     01AE  0094               	movwf	20	;volatile
   920                           
   921                           ;I2C.c: 99:     SSPCON2 = 0x01;
   922     01AF  3001               	movlw	1
   923     01B0  0091               	movwf	17	;volatile
   924     01B1                     l1236:
   925                           
   926                           ;I2C.c: 100:     TRISC3 = 1;
   927     01B1  1587               	bsf	7,3	;volatile
   928     01B2                     l1238:
   929                           
   930                           ;I2C.c: 101:     TRISC4 = 1;
   931     01B2  1607               	bsf	7,4	;volatile
   932     01B3                     l1240:
   933                           
   934                           ;I2C.c: 102:     GIE = 1;
   935     01B3  178B               	bsf	11,7	;volatile
   936     01B4                     l1242:
   937                           
   938                           ;I2C.c: 103:     PEIE = 1;
   939     01B4  170B               	bsf	11,6	;volatile
   940     01B5                     l1244:
   941                           
   942                           ;I2C.c: 104:     SSPIF = 0;
   943     01B5  1283               	bcf	3,5	;RP0=0, select bank0
   944     01B6  1303               	bcf	3,6	;RP1=0, select bank0
   945     01B7  118C               	bcf	12,3	;volatile
   946     01B8                     l1246:
   947                           
   948                           ;I2C.c: 105:     SSPIE = 1;
   949     01B8  1683               	bsf	3,5	;RP0=1, select bank1
   950     01B9  1303               	bcf	3,6	;RP1=0, select bank1
   951     01BA  158C               	bsf	12,3	;volatile
   952     01BB                     l202:
   953     01BB  0008               	return
   954     01BC                     __end_of_I2C_Slave_Init:
   955                           
   956                           	psect	text3
   957     01BC                     __ptext3:	
   958 ;; *************** function _Timer1_Init *****************
   959 ;; Defined at:
   960 ;;		line 182 in file "Ultrasonico.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       0       0       0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     01BC                     _Timer1_Init:	
   989                           ;psect for function _Timer1_Init
   990                           
   991     01BC                     l1300:	
   992                           ;incstack = 0
   993                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
   994                           
   995                           
   996                           ;Ultrasonico.c: 183:     T1CONbits.T1CKPS = 0b00;
   997     01BC  30CF               	movlw	-49
   998     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   999     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1000     01BF  0590               	andwf	16,f	;volatile
  1001     01C0                     l1302:
  1002                           
  1003                           ;Ultrasonico.c: 184:     T1CONbits.TMR1CS = 0;
  1004     01C0  1090               	bcf	16,1	;volatile
  1005     01C1                     l1304:
  1006                           
  1007                           ;Ultrasonico.c: 185:     TMR1 = 0;
  1008     01C1  018E               	clrf	14	;volatile
  1009     01C2  018F               	clrf	15	;volatile
  1010     01C3                     l1306:
  1011                           
  1012                           ;Ultrasonico.c: 186:     T1CONbits.TMR1ON = 0;
  1013     01C3  1010               	bcf	16,0	;volatile
  1014     01C4                     l134:
  1015     01C4  0008               	return
  1016     01C5                     __end_of_Timer1_Init:
  1017                           
  1018                           	psect	text4
  1019     00F3                     __ptext4:	
  1020 ;; *************** function _Obtener_Distancia *****************
  1021 ;; Defined at:
  1022 ;;		line 190 in file "Ultrasonico.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  Duracion        2   11[BANK0 ] unsigned int 
  1027 ;;  Distancia       2    9[BANK0 ] unsigned int 
  1028 ;;  Timer_1         2    7[BANK0 ] unsigned int 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2    3[BANK0 ] unsigned int 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       2       0       0       0
  1039 ;;      Locals:         0       6       0       0       0
  1040 ;;      Temps:          0       2       0       0       0
  1041 ;;      Totals:         0      10       0       0       0
  1042 ;;Total ram usage:       10 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 2
  1045 ;; This function calls:
  1046 ;;		___lwdiv
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     00F3                     _Obtener_Distancia:	
  1053                           ;psect for function _Obtener_Distancia
  1054                           
  1055     00F3                     l1310:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _Obtener_Distancia: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;Ultrasonico.c: 192:     uint16_t Duracion;;Ultrasonico.c: 193:     uint16_t Distancia;;
      +                          Ultrasonico.c: 194:     uint16_t Timer_1;;Ultrasonico.c: 196:     PORTAbits.RA0 = 1;
  1061     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1062     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1063     00F5  1405               	bsf	5,0	;volatile
  1064     00F6                     l1312:
  1065                           
  1066                           ;Ultrasonico.c: 197:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1067     00F6  3005               	movlw	5
  1068     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1069     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1070     00F9  00A5               	movwf	??_Obtener_Distancia
  1071     00FA                     u717:
  1072     00FA  0BA5               	decfsz	??_Obtener_Distancia,f
  1073     00FB  28FA               	goto	u717
  1074     00FC  28FD               	nop2
  1075     00FD                     l1314:
  1076                           
  1077                           ;Ultrasonico.c: 198:     PORTAbits.RA0 = 0;
  1078     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1079     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1080     00FF  1005               	bcf	5,0	;volatile
  1081     0100                     l137:	
  1082                           ;Ultrasonico.c: 199:     while(PORTAbits.RA1 == 0);
  1083                           
  1084     0100  1C85               	btfss	5,1	;volatile
  1085     0101  2903               	goto	u611
  1086     0102  2904               	goto	u610
  1087     0103                     u611:
  1088     0103  2900               	goto	l137
  1089     0104                     u610:
  1090     0104                     l139:
  1091                           
  1092                           ;Ultrasonico.c: 200:     T1CONbits.TMR1ON = 1;
  1093     0104  1410               	bsf	16,0	;volatile
  1094     0105                     l140:	
  1095                           ;Ultrasonico.c: 201:     while(PORTAbits.RA1 == 1);
  1096                           
  1097     0105  1885               	btfsc	5,1	;volatile
  1098     0106  2908               	goto	u621
  1099     0107  2909               	goto	u620
  1100     0108                     u621:
  1101     0108  2905               	goto	l140
  1102     0109                     u620:
  1103     0109                     l142:
  1104                           
  1105                           ;Ultrasonico.c: 202:     T1CONbits.TMR1ON = 0;
  1106     0109  1010               	bcf	16,0	;volatile
  1107     010A                     l1316:
  1108                           
  1109                           ;Ultrasonico.c: 203:     Timer_1 = TMR1;
  1110     010A  080F               	movf	15,w	;volatile
  1111     010B  00A8               	movwf	Obtener_Distancia@Timer_1+1
  1112     010C  080E               	movf	14,w	;volatile
  1113     010D  00A7               	movwf	Obtener_Distancia@Timer_1
  1114     010E                     l1318:
  1115                           
  1116                           ;Ultrasonico.c: 204:     Duracion = (Timer_1)/2;
  1117     010E  0828               	movf	Obtener_Distancia@Timer_1+1,w
  1118     010F  00A6               	movwf	??_Obtener_Distancia+1
  1119     0110  0827               	movf	Obtener_Distancia@Timer_1,w
  1120     0111  00A5               	movwf	??_Obtener_Distancia
  1121     0112  1003               	clrc
  1122     0113  0CA6               	rrf	??_Obtener_Distancia+1,f
  1123     0114  0CA5               	rrf	??_Obtener_Distancia,f
  1124     0115  0825               	movf	??_Obtener_Distancia,w
  1125     0116  00AB               	movwf	Obtener_Distancia@Duracion
  1126     0117  0826               	movf	??_Obtener_Distancia+1,w
  1127     0118  00AC               	movwf	Obtener_Distancia@Duracion+1
  1128     0119                     l1320:
  1129                           
  1130                           ;Ultrasonico.c: 206:     if (Duracion <= 23200){
  1131     0119  305A               	movlw	90
  1132     011A  022C               	subwf	Obtener_Distancia@Duracion+1,w
  1133     011B  30A1               	movlw	161
  1134     011C  1903               	skipnz
  1135     011D  022B               	subwf	Obtener_Distancia@Duracion,w
  1136     011E  1803               	skipnc
  1137     011F  2921               	goto	u631
  1138     0120  2922               	goto	u630
  1139     0121                     u631:
  1140     0121  2936               	goto	l1324
  1141     0122                     u630:
  1142     0122                     l1322:
  1143                           
  1144                           ;Ultrasonico.c: 207:         Distancia = Duracion/58;
  1145     0122  303A               	movlw	58
  1146     0123  00F3               	movwf	___lwdiv@divisor
  1147     0124  3000               	movlw	0
  1148     0125  00F4               	movwf	___lwdiv@divisor+1
  1149     0126  082C               	movf	Obtener_Distancia@Duracion+1,w
  1150     0127  00F6               	movwf	___lwdiv@dividend+1
  1151     0128  082B               	movf	Obtener_Distancia@Duracion,w
  1152     0129  00F5               	movwf	___lwdiv@dividend
  1153     012A  120A  118A  213F  120A  118A  	fcall	___lwdiv
  1154     012F  0874               	movf	?___lwdiv+1,w
  1155     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1156     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1157     0132  00AA               	movwf	Obtener_Distancia@Distancia+1
  1158     0133  0873               	movf	?___lwdiv,w
  1159     0134  00A9               	movwf	Obtener_Distancia@Distancia
  1160                           
  1161                           ;Ultrasonico.c: 208:     }
  1162     0135  2938               	goto	l144
  1163     0136                     l1324:
  1164     0136                     l1326:
  1165                           
  1166                           ;Ultrasonico.c: 210:         Distancia = 0;
  1167     0136  01A9               	clrf	Obtener_Distancia@Distancia
  1168     0137  01AA               	clrf	Obtener_Distancia@Distancia+1
  1169     0138                     l144:	
  1170                           ;Ultrasonico.c: 211:     }
  1171                           
  1172                           
  1173                           ;Ultrasonico.c: 216:     TMR1 = 0;
  1174     0138  018E               	clrf	14	;volatile
  1175     0139  018F               	clrf	15	;volatile
  1176     013A                     l1330:
  1177                           
  1178                           ;Ultrasonico.c: 218:     return Distancia;
  1179     013A  082A               	movf	Obtener_Distancia@Distancia+1,w
  1180     013B  00A4               	movwf	?_Obtener_Distancia+1
  1181     013C  0829               	movf	Obtener_Distancia@Distancia,w
  1182     013D  00A3               	movwf	?_Obtener_Distancia
  1183     013E                     l147:
  1184     013E  0008               	return
  1185     013F                     __end_of_Obtener_Distancia:
  1186                           
  1187                           	psect	text5
  1188     013F                     __ptext5:	
  1189 ;; *************** function ___lwdiv *****************
  1190 ;; Defined at:
  1191 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  divisor         2    3[COMMON] unsigned int 
  1194 ;;  dividend        2    5[COMMON] unsigned int 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  quotient        2    1[BANK0 ] unsigned int 
  1197 ;;  counter         1    0[BANK0 ] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  2    3[COMMON] unsigned int 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         4       0       0       0       0
  1208 ;;      Locals:         0       3       0       0       0
  1209 ;;      Temps:          1       0       0       0       0
  1210 ;;      Totals:         5       3       0       0       0
  1211 ;;Total ram usage:        8 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_Obtener_Distancia
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     013F                     ___lwdiv:	
  1222                           ;psect for function ___lwdiv
  1223                           
  1224     013F                     l1248:	
  1225                           ;incstack = 0
  1226                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1227                           
  1228     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0141  01A1               	clrf	___lwdiv@quotient
  1231     0142  01A2               	clrf	___lwdiv@quotient+1
  1232     0143                     l1250:
  1233     0143  0873               	movf	___lwdiv@divisor,w
  1234     0144  0474               	iorwf	___lwdiv@divisor+1,w
  1235     0145  1903               	btfsc	3,2
  1236     0146  2948               	goto	u541
  1237     0147  2949               	goto	u540
  1238     0148                     u541:
  1239     0148  2980               	goto	l1270
  1240     0149                     u540:
  1241     0149                     l1252:
  1242     0149  01A0               	clrf	___lwdiv@counter
  1243     014A  0AA0               	incf	___lwdiv@counter,f
  1244     014B  2957               	goto	l1258
  1245     014C                     l1254:
  1246     014C  3001               	movlw	1
  1247     014D                     u555:
  1248     014D  1003               	clrc
  1249     014E  0DF3               	rlf	___lwdiv@divisor,f
  1250     014F  0DF4               	rlf	___lwdiv@divisor+1,f
  1251     0150  3EFF               	addlw	-1
  1252     0151  1D03               	skipz
  1253     0152  294D               	goto	u555
  1254     0153                     l1256:
  1255     0153  3001               	movlw	1
  1256     0154  00F7               	movwf	??___lwdiv
  1257     0155  0877               	movf	??___lwdiv,w
  1258     0156  07A0               	addwf	___lwdiv@counter,f
  1259     0157                     l1258:
  1260     0157  1FF4               	btfss	___lwdiv@divisor+1,7
  1261     0158  295A               	goto	u561
  1262     0159  295B               	goto	u560
  1263     015A                     u561:
  1264     015A  294C               	goto	l1254
  1265     015B                     u560:
  1266     015B                     l1260:
  1267     015B  3001               	movlw	1
  1268     015C                     u575:
  1269     015C  1003               	clrc
  1270     015D  0DA1               	rlf	___lwdiv@quotient,f
  1271     015E  0DA2               	rlf	___lwdiv@quotient+1,f
  1272     015F  3EFF               	addlw	-1
  1273     0160  1D03               	skipz
  1274     0161  295C               	goto	u575
  1275     0162  0874               	movf	___lwdiv@divisor+1,w
  1276     0163  0276               	subwf	___lwdiv@dividend+1,w
  1277     0164  1D03               	skipz
  1278     0165  2968               	goto	u585
  1279     0166  0873               	movf	___lwdiv@divisor,w
  1280     0167  0275               	subwf	___lwdiv@dividend,w
  1281     0168                     u585:
  1282     0168  1C03               	skipc
  1283     0169  296B               	goto	u581
  1284     016A  296C               	goto	u580
  1285     016B                     u581:
  1286     016B  2973               	goto	l1266
  1287     016C                     u580:
  1288     016C                     l1262:
  1289     016C  0873               	movf	___lwdiv@divisor,w
  1290     016D  02F5               	subwf	___lwdiv@dividend,f
  1291     016E  0874               	movf	___lwdiv@divisor+1,w
  1292     016F  1C03               	skipc
  1293     0170  03F6               	decf	___lwdiv@dividend+1,f
  1294     0171  02F6               	subwf	___lwdiv@dividend+1,f
  1295     0172                     l1264:
  1296     0172  1421               	bsf	___lwdiv@quotient,0
  1297     0173                     l1266:
  1298     0173  3001               	movlw	1
  1299     0174                     u595:
  1300     0174  1003               	clrc
  1301     0175  0CF4               	rrf	___lwdiv@divisor+1,f
  1302     0176  0CF3               	rrf	___lwdiv@divisor,f
  1303     0177  3EFF               	addlw	-1
  1304     0178  1D03               	skipz
  1305     0179  2974               	goto	u595
  1306     017A                     l1268:
  1307     017A  3001               	movlw	1
  1308     017B  02A0               	subwf	___lwdiv@counter,f
  1309     017C  1D03               	btfss	3,2
  1310     017D  297F               	goto	u601
  1311     017E  2980               	goto	u600
  1312     017F                     u601:
  1313     017F  295B               	goto	l1260
  1314     0180                     u600:
  1315     0180                     l1270:
  1316     0180  0822               	movf	___lwdiv@quotient+1,w
  1317     0181  00F4               	movwf	?___lwdiv+1
  1318     0182  0821               	movf	___lwdiv@quotient,w
  1319     0183  00F3               	movwf	?___lwdiv
  1320     0184                     l560:
  1321     0184  0008               	return
  1322     0185                     __end_of___lwdiv:
  1323                           
  1324                           	psect	text6
  1325     0094                     __ptext6:	
  1326 ;; *************** function _isr *****************
  1327 ;; Defined at:
  1328 ;;		line 74 in file "Ultrasonico.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          3       0       0       0       0
  1345 ;;      Totals:         3       0       0       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		Interrupt level 1
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355     0094                     _isr:	
  1356                           ;psect for function _isr
  1357                           
  1358     0094                     i1l1166:
  1359                           
  1360                           ;Ultrasonico.c: 75:    if(PIR1bits.SSPIF == 1){
  1361     0094  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0095  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0096  1D8C               	btfss	12,3	;volatile
  1364     0097  2899               	goto	u41_21
  1365     0098  289A               	goto	u41_20
  1366     0099                     u41_21:
  1367     0099  28EC               	goto	i1l115
  1368     009A                     u41_20:
  1369     009A                     i1l1168:
  1370                           
  1371                           ;Ultrasonico.c: 77:         SSPCONbits.CKP = 0;
  1372     009A  1214               	bcf	20,4	;volatile
  1373                           
  1374                           ;Ultrasonico.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1375     009B  1B14               	btfsc	20,6	;volatile
  1376     009C  289E               	goto	u42_21
  1377     009D  289F               	goto	u42_20
  1378     009E                     u42_21:
  1379     009E  28A3               	goto	i1l1172
  1380     009F                     u42_20:
  1381     009F                     i1l1170:
  1382     009F  1F94               	btfss	20,7	;volatile
  1383     00A0  28A2               	goto	u43_21
  1384     00A1  28A3               	goto	u43_20
  1385     00A2                     u43_21:
  1386     00A2  28A8               	goto	i1l1180
  1387     00A3                     u43_20:
  1388     00A3                     i1l1172:
  1389                           
  1390                           ;Ultrasonico.c: 80:             z = SSPBUF;
  1391     00A3  0813               	movf	19,w	;volatile
  1392     00A4  00FA               	movwf	_z
  1393     00A5                     i1l1174:
  1394                           
  1395                           ;Ultrasonico.c: 81:             SSPCONbits.SSPOV = 0;
  1396     00A5  1314               	bcf	20,6	;volatile
  1397     00A6                     i1l1176:
  1398                           
  1399                           ;Ultrasonico.c: 82:             SSPCONbits.WCOL = 0;
  1400     00A6  1394               	bcf	20,7	;volatile
  1401     00A7                     i1l1178:
  1402                           
  1403                           ;Ultrasonico.c: 83:             SSPCONbits.CKP = 1;
  1404     00A7  1614               	bsf	20,4	;volatile
  1405     00A8                     i1l1180:
  1406                           
  1407                           ;Ultrasonico.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1408     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1409     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1410     00AA  1A94               	btfsc	20,5	;volatile
  1411     00AB  28AD               	goto	u44_21
  1412     00AC  28AE               	goto	u44_20
  1413     00AD                     u44_21:
  1414     00AD  28CA               	goto	i1l106
  1415     00AE                     u44_20:
  1416     00AE                     i1l1182:
  1417     00AE  1914               	btfsc	20,2	;volatile
  1418     00AF  28B1               	goto	u45_21
  1419     00B0  28B2               	goto	u45_20
  1420     00B1                     u45_21:
  1421     00B1  28CA               	goto	i1l106
  1422     00B2                     u45_20:
  1423     00B2                     i1l1184:
  1424                           
  1425                           ;Ultrasonico.c: 88:             z = SSPBUF;
  1426     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1427     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1428     00B4  0813               	movf	19,w	;volatile
  1429     00B5  00FA               	movwf	_z
  1430     00B6                     i1l1186:
  1431                           
  1432                           ;Ultrasonico.c: 90:             PIR1bits.SSPIF = 0;
  1433     00B6  118C               	bcf	12,3	;volatile
  1434     00B7                     i1l1188:
  1435                           
  1436                           ;Ultrasonico.c: 91:             SSPCONbits.CKP = 1;
  1437     00B7  1614               	bsf	20,4	;volatile
  1438     00B8                     i1l107:	
  1439                           ;Ultrasonico.c: 92:             while(!SSPSTATbits.BF);
  1440                           
  1441     00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1442     00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1443     00BA  1C14               	btfss	20,0	;volatile
  1444     00BB  28BD               	goto	u46_21
  1445     00BC  28BE               	goto	u46_20
  1446     00BD                     u46_21:
  1447     00BD  28B8               	goto	i1l107
  1448     00BE                     u46_20:
  1449     00BE                     i1l1190:
  1450                           
  1451                           ;Ultrasonico.c: 93:             Bandera = SSPBUF;
  1452     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1453     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1454     00C0  0813               	movf	19,w	;volatile
  1455     00C1  00F9               	movwf	_Bandera
  1456                           
  1457                           ;Ultrasonico.c: 94:             PORTD = Bandera;
  1458     00C2  0879               	movf	_Bandera,w
  1459     00C3  0088               	movwf	8	;volatile
  1460                           
  1461                           ;Ultrasonico.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1462     00C4  30A6               	movlw	166
  1463     00C5  00F0               	movwf	??_isr
  1464     00C6                     u72_27:
