

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1104     007C  00DE               	movwf	??_main
  1105     007D  01DF               	clrf	??_main+1
  1106     007E  085E               	movf	??_main,w
  1107     007F  00F2               	movwf	I2C_Master_Write@d
  1108     0080  085F               	movf	??_main+1,w
  1109     0081  00F3               	movwf	I2C_Master_Write@d+1
  1110     0082  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1111     0087                     l2313:
  1112                           
  1113                           ;Master_Sensores.c: 138:         I2C_Master_Stop();
  1114     0087  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1115     008C                     l2315:
  1116                           
  1117                           ;Master_Sensores.c: 139:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1118     008C  3004               	movlw	4
  1119     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1120     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1121     008F  00E0               	movwf	??_main+2
  1122     0090  300C               	movlw	12
  1123     0091  00DF               	movwf	??_main+1
  1124     0092  3033               	movlw	51
  1125     0093  00DE               	movwf	??_main
  1126     0094                     u1527:
  1127     0094  0BDE               	decfsz	??_main,f
  1128     0095  2894               	goto	u1527
  1129     0096  0BDF               	decfsz	??_main+1,f
  1130     0097  2894               	goto	u1527
  1131     0098  0BE0               	decfsz	??_main+2,f
  1132     0099  2894               	goto	u1527
  1133     009A                     l2317:
  1134                           
  1135                           ;Master_Sensores.c: 141:         I2C_Master_Start();
  1136     009A  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Start
  1137     009F                     l2319:
  1138                           
  1139                           ;Master_Sensores.c: 142:         I2C_Master_Write(0x61);
  1140     009F  3061               	movlw	97
  1141     00A0  00F2               	movwf	I2C_Master_Write@d
  1142     00A1  3000               	movlw	0
  1143     00A2  00F3               	movwf	I2C_Master_Write@d+1
  1144     00A3  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1145     00A8                     l2321:
  1146                           
  1147                           ;Master_Sensores.c: 143:         Fotoresistencia = I2C_Master_Read(0);
  1148     00A8  3000               	movlw	0
  1149     00A9  00F2               	movwf	I2C_Master_Read@a
  1150     00AA  00F3               	movwf	I2C_Master_Read@a+1
  1151     00AB  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Read
  1152     00B0  0873               	movf	?_I2C_Master_Read+1,w
  1153     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00B3  00AD               	movwf	_Fotoresistencia+1
  1156     00B4  0872               	movf	?_I2C_Master_Read,w
  1157     00B5  00AC               	movwf	_Fotoresistencia
  1158     00B6                     l2323:
  1159                           
  1160                           ;Master_Sensores.c: 146:         I2C_Master_Stop();
  1161     00B6  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1162     00BB                     l2325:
  1163                           
  1164                           ;Master_Sensores.c: 147:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1165     00BB  3004               	movlw	4
  1166     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1167     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1168     00BE  00E0               	movwf	??_main+2
  1169     00BF  300C               	movlw	12
  1170     00C0  00DF               	movwf	??_main+1
  1171     00C1  3033               	movlw	51
  1172     00C2  00DE               	movwf	??_main
  1173     00C3                     u1537:
  1174     00C3  0BDE               	decfsz	??_main,f
  1175     00C4  28C3               	goto	u1537
  1176     00C5  0BDF               	decfsz	??_main+1,f
  1177     00C6  28C3               	goto	u1537
  1178     00C7  0BE0               	decfsz	??_main+2,f
  1179     00C8  28C3               	goto	u1537
  1180     00C9                     l2327:
  1181                           
  1182                           ;Master_Sensores.c: 149:         I2C_Master_Start();
  1183     00C9  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Start
  1184     00CE                     l2329:
  1185                           
  1186                           ;Master_Sensores.c: 150:         I2C_Master_Write(0x70);
  1187     00CE  3070               	movlw	112
  1188     00CF  00F2               	movwf	I2C_Master_Write@d
  1189     00D0  3000               	movlw	0
  1190     00D1  00F3               	movwf	I2C_Master_Write@d+1
  1191     00D2  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1192     00D7                     l2331:
  1193                           
  1194                           ;Master_Sensores.c: 151:         I2C_Master_Write(Bandera);
  1195     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1196     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1197     00D9  0831               	movf	_Bandera,w
  1198     00DA  00DE               	movwf	??_main
  1199     00DB  01DF               	clrf	??_main+1
  1200     00DC  085E               	movf	??_main,w
  1201     00DD  00F2               	movwf	I2C_Master_Write@d
  1202     00DE  085F               	movf	??_main+1,w
  1203     00DF  00F3               	movwf	I2C_Master_Write@d+1
  1204     00E0  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1205     00E5                     l2333:
  1206                           
  1207                           ;Master_Sensores.c: 152:         I2C_Master_Stop();
  1208     00E5  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1209     00EA                     l2335:
  1210                           
  1211                           ;Master_Sensores.c: 153:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1212     00EA  3004               	movlw	4
  1213     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1214     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1215     00ED  00E0               	movwf	??_main+2
  1216     00EE  300C               	movlw	12
  1217     00EF  00DF               	movwf	??_main+1
  1218     00F0  3033               	movlw	51
  1219     00F1  00DE               	movwf	??_main
  1220     00F2                     u1547:
  1221     00F2  0BDE               	decfsz	??_main,f
  1222     00F3  28F2               	goto	u1547
  1223     00F4  0BDF               	decfsz	??_main+1,f
  1224     00F5  28F2               	goto	u1547
  1225     00F6  0BE0               	decfsz	??_main+2,f
  1226     00F7  28F2               	goto	u1547
  1227     00F8                     l2337:
  1228                           
  1229                           ;Master_Sensores.c: 155:         I2C_Master_Start();
  1230     00F8  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Start
  1231     00FD                     l2339:
  1232                           
  1233                           ;Master_Sensores.c: 156:         I2C_Master_Write(0x71);
  1234     00FD  3071               	movlw	113
  1235     00FE  00F2               	movwf	I2C_Master_Write@d
  1236     00FF  3000               	movlw	0
  1237     0100  00F3               	movwf	I2C_Master_Write@d+1
  1238     0101  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1239     0106                     l2341:
  1240                           
  1241                           ;Master_Sensores.c: 157:         Infrarrojo = I2C_Master_Read(0);
  1242     0106  3000               	movlw	0
  1243     0107  00F2               	movwf	I2C_Master_Read@a
  1244     0108  00F3               	movwf	I2C_Master_Read@a+1
  1245     0109  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Read
  1246     010E  0873               	movf	?_I2C_Master_Read+1,w
  1247     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0111  00AB               	movwf	_Infrarrojo+1
  1250     0112  0872               	movf	?_I2C_Master_Read,w
  1251     0113  00AA               	movwf	_Infrarrojo
  1252     0114                     l2343:
  1253                           
  1254                           ;Master_Sensores.c: 160:         I2C_Master_Stop();
  1255     0114  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1256     0119                     l2345:
  1257                           
  1258                           ;Master_Sensores.c: 161:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1259     0119  3004               	movlw	4
  1260     011A  1283               	bcf	3,5	;RP0=0, select bank0
  1261     011B  1303               	bcf	3,6	;RP1=0, select bank0
  1262     011C  00E0               	movwf	??_main+2
  1263     011D  300C               	movlw	12
  1264     011E  00DF               	movwf	??_main+1
  1265     011F  3033               	movlw	51
  1266     0120  00DE               	movwf	??_main
  1267     0121                     u1557:
  1268     0121  0BDE               	decfsz	??_main,f
  1269     0122  2921               	goto	u1557
  1270     0123  0BDF               	decfsz	??_main+1,f
  1271     0124  2921               	goto	u1557
  1272     0125  0BE0               	decfsz	??_main+2,f
  1273     0126  2921               	goto	u1557
  1274     0127                     l2347:
  1275                           
  1276                           ;Master_Sensores.c: 163:         I2C_Master_Start();
  1277     0127  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Start
  1278     012C                     l2349:
  1279                           
  1280                           ;Master_Sensores.c: 164:         I2C_Master_Write(0x50);
  1281     012C  3050               	movlw	80
  1282     012D  00F2               	movwf	I2C_Master_Write@d
  1283     012E  3000               	movlw	0
  1284     012F  00F3               	movwf	I2C_Master_Write@d+1
  1285     0130  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1286     0135                     l2351:
  1287                           
  1288                           ;Master_Sensores.c: 165:         I2C_Master_Write(BANDERA);
  1289     0135  087A               	movf	_BANDERA,w
  1290     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0138  00DE               	movwf	??_main
  1293     0139  01DF               	clrf	??_main+1
  1294     013A  085E               	movf	??_main,w
  1295     013B  00F2               	movwf	I2C_Master_Write@d
  1296     013C  085F               	movf	??_main+1,w
  1297     013D  00F3               	movwf	I2C_Master_Write@d+1
  1298     013E  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1299     0143                     l2353:
  1300                           
  1301                           ;Master_Sensores.c: 166:         I2C_Master_Stop();
  1302     0143  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1303     0148                     l2355:
  1304                           
  1305                           ;Master_Sensores.c: 167:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1306     0148  3004               	movlw	4
  1307     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1308     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1309     014B  00E0               	movwf	??_main+2
  1310     014C  300C               	movlw	12
  1311     014D  00DF               	movwf	??_main+1
  1312     014E  3033               	movlw	51
  1313     014F  00DE               	movwf	??_main
  1314     0150                     u1567:
  1315     0150  0BDE               	decfsz	??_main,f
  1316     0151  2950               	goto	u1567
  1317     0152  0BDF               	decfsz	??_main+1,f
  1318     0153  2950               	goto	u1567
  1319     0154  0BE0               	decfsz	??_main+2,f
  1320     0155  2950               	goto	u1567
  1321     0156                     l2357:
  1322                           
  1323                           ;Master_Sensores.c: 169:         I2C_Master_Start();
  1324     0156  120A  118A  2712  120A  118A  	fcall	_I2C_Master_Start
  1325     015B                     l2359:
  1326                           
  1327                           ;Master_Sensores.c: 170:         I2C_Master_Write(0x51);
  1328     015B  3051               	movlw	81
  1329     015C  00F2               	movwf	I2C_Master_Write@d
  1330     015D  3000               	movlw	0
  1331     015E  00F3               	movwf	I2C_Master_Write@d+1
  1332     015F  120A  118A  26FF  120A  118A  	fcall	_I2C_Master_Write
  1333     0164                     l2361:
  1334                           
  1335                           ;Master_Sensores.c: 171:         Ultrasonico = I2C_Master_Read(0);
  1336     0164  3000               	movlw	0
  1337     0165  00F2               	movwf	I2C_Master_Read@a
  1338     0166  00F3               	movwf	I2C_Master_Read@a+1
  1339     0167  120A  118A  25F5  120A  118A  	fcall	_I2C_Master_Read
  1340     016C  0873               	movf	?_I2C_Master_Read+1,w
  1341     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1342     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1343     016F  00AF               	movwf	_Ultrasonico+1
  1344     0170  0872               	movf	?_I2C_Master_Read,w
  1345     0171  00AE               	movwf	_Ultrasonico
  1346     0172                     l2363:
  1347                           
  1348                           ;Master_Sensores.c: 174:         I2C_Master_Stop();
  1349     0172  120A  118A  2709  120A  118A  	fcall	_I2C_Master_Stop
  1350     0177                     l2365:
  1351                           
  1352                           ;Master_Sensores.c: 175:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1353     0177  3004               	movlw	4
  1354     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1356     017A  00E0               	movwf	??_main+2
  1357     017B  300C               	movlw	12
  1358     017C  00DF               	movwf	??_main+1
  1359     017D  3033               	movlw	51
  1360     017E  00DE               	movwf	??_main
  1361     017F                     u1577:
  1362     017F  0BDE               	decfsz	??_main,f
  1363     0180  297F               	goto	u1577
  1364     0181  0BDF               	decfsz	??_main+1,f
  1365     0182  297F               	goto	u1577
  1366     0183  0BE0               	decfsz	??_main+2,f
  1367     0184  297F               	goto	u1577
  1368     0185                     l2367:
  1369                           
  1370                           ;Master_Sensores.c: 180:         sprintf(ultra, "%d\r", Ultrasonico);
  1371     0185  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1372     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0188  00D1               	movwf	sprintf@f
  1375     0189  082F               	movf	_Ultrasonico+1,w
  1376     018A  00D3               	movwf	?_sprintf+2
  1377     018B  082E               	movf	_Ultrasonico,w
  1378     018C  00D2               	movwf	?_sprintf+1
  1379     018D  303B               	movlw	(low (_ultra| 0))& (0+255)
  1380     018E  120A  118A  2260  120A  118A  	fcall	_sprintf
  1381     0193                     l2369:
  1382                           
  1383                           ;Master_Sensores.c: 181:         sprintf(foto, "%d\r", Fotoresistencia);
  1384     0193  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1385     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1387     0196  00D1               	movwf	sprintf@f
  1388     0197  082D               	movf	_Fotoresistencia+1,w
  1389     0198  00D3               	movwf	?_sprintf+2
  1390     0199  082C               	movf	_Fotoresistencia,w
  1391     019A  00D2               	movwf	?_sprintf+1
  1392     019B  3037               	movlw	(low (_foto| 0))& (0+255)
  1393     019C  120A  118A  2260  120A  118A  	fcall	_sprintf
  1394     01A1                     l2371:
  1395                           
  1396                           ;Master_Sensores.c: 182:         sprintf(infra, "%d\r", Infrarrojo);
  1397     01A1  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1398     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1399     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1400     01A4  00D1               	movwf	sprintf@f
  1401     01A5  082B               	movf	_Infrarrojo+1,w
  1402     01A6  00D3               	movwf	?_sprintf+2
  1403     01A7  082A               	movf	_Infrarrojo,w
  1404     01A8  00D2               	movwf	?_sprintf+1
  1405     01A9  3033               	movlw	(low (_infra| 0))& (0+255)
  1406     01AA  120A  118A  2260  120A  118A  	fcall	_sprintf
  1407     01AF                     l2373:
  1408                           
  1409                           ;Master_Sensores.c: 188:         sprintf(Ultra, "%d", Ultrasonico);
  1410     01AF  3020               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1411     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1412     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1413     01B2  00D1               	movwf	sprintf@f
  1414     01B3  082F               	movf	_Ultrasonico+1,w
  1415     01B4  00D3               	movwf	?_sprintf+2
  1416     01B5  082E               	movf	_Ultrasonico,w
  1417     01B6  00D2               	movwf	?_sprintf+1
  1418     01B7  3047               	movlw	(low (_Ultra| 0))& (0+255)
  1419     01B8  120A  118A  2260  120A  118A  	fcall	_sprintf
  1420     01BD                     l2375:
  1421                           
  1422                           ;Master_Sensores.c: 189:         sprintf(Foto, "%d", Fotoresistencia);
  1423     01BD  3020               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1424     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1425     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1426     01C0  00D1               	movwf	sprintf@f
  1427     01C1  082D               	movf	_Fotoresistencia+1,w
  1428     01C2  00D3               	movwf	?_sprintf+2
  1429     01C3  082C               	movf	_Fotoresistencia,w
  1430     01C4  00D2               	movwf	?_sprintf+1
  1431     01C5  3043               	movlw	(low (_Foto| 0))& (0+255)
  1432     01C6  120A  118A  2260  120A  118A  	fcall	_sprintf
  1433     01CB                     l2377:
  1434                           
  1435                           ;Master_Sensores.c: 190:         sprintf(Infra, "%d", Infrarrojo);
  1436     01CB  3020               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1437     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1438     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1439     01CE  00D1               	movwf	sprintf@f
  1440     01CF  082B               	movf	_Infrarrojo+1,w
  1441     01D0  00D3               	movwf	?_sprintf+2
  1442     01D1  082A               	movf	_Infrarrojo,w
  1443     01D2  00D2               	movwf	?_sprintf+1
  1444     01D3  303F               	movlw	(low (_Infra| 0))& (0+255)
  1445     01D4  120A  118A  2260  120A  118A  	fcall	_sprintf
  1446     01D9                     l2379:
  1447                           
  1448                           ;Master_Sensores.c: 192:         Lcd_Clear8();
  1449     01D9  120A  118A  26E5  120A  118A  	fcall	_Lcd_Clear8
  1450     01DE                     l2381:
  1451                           
  1452                           ;Master_Sensores.c: 193:         Lcd_Set_Cursor8(1,1);
  1453     01DE  01F6               	clrf	Lcd_Set_Cursor8@b
  1454     01DF  0AF6               	incf	Lcd_Set_Cursor8@b,f
  1455     01E0  3001               	movlw	1
  1456     01E1  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1457     01E6                     l2383:
  1458                           
  1459                           ;Master_Sensores.c: 194:         Lcd_Write_String8("Ultra");
  1460     01E6  3011               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1461     01E7  00F6               	movwf	Lcd_Write_String8@a
  1462     01E8  3080               	movlw	128
  1463     01E9  00F7               	movwf	Lcd_Write_String8@a+1
  1464     01EA  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1465     01EF                     l2385:
  1466                           
  1467                           ;Master_Sensores.c: 196:         Lcd_Set_Cursor8(1,8);
  1468     01EF  3008               	movlw	8
  1469     01F0  00F6               	movwf	Lcd_Set_Cursor8@b
  1470     01F1  3001               	movlw	1
  1471     01F2  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1472     01F7                     l2387:
  1473                           
  1474                           ;Master_Sensores.c: 197:         Lcd_Write_String8("Foto");
  1475     01F7  3017               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1476     01F8  00F6               	movwf	Lcd_Write_String8@a
  1477     01F9  3080               	movlw	128
  1478     01FA  00F7               	movwf	Lcd_Write_String8@a+1
  1479     01FB  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1480     0200                     l2389:
  1481                           
  1482                           ;Master_Sensores.c: 199:         Lcd_Set_Cursor8(1,14);
  1483     0200  300E               	movlw	14
  1484     0201  00F6               	movwf	Lcd_Set_Cursor8@b
  1485     0202  3001               	movlw	1
  1486     0203  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1487     0208                     l2391:
  1488                           
  1489                           ;Master_Sensores.c: 200:         Lcd_Write_String8("Infra");
  1490     0208  300B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1491     0209  00F6               	movwf	Lcd_Write_String8@a
  1492     020A  3080               	movlw	128
  1493     020B  00F7               	movwf	Lcd_Write_String8@a+1
  1494     020C  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1495     0211                     l2393:
  1496                           
  1497                           ;Master_Sensores.c: 202:         Lcd_Set_Cursor8(2,1);
  1498     0211  01F6               	clrf	Lcd_Set_Cursor8@b
  1499     0212  0AF6               	incf	Lcd_Set_Cursor8@b,f
  1500     0213  3002               	movlw	2
  1501     0214  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1502     0219                     l2395:
  1503                           
  1504                           ;Master_Sensores.c: 206:         Lcd_Write_String8(Ultra);
  1505     0219  3047               	movlw	(low (_Ultra| 0))& (0+255)
  1506     021A  00F6               	movwf	Lcd_Write_String8@a
  1507     021B  3000               	movlw	0
  1508     021C  00F7               	movwf	Lcd_Write_String8@a+1
  1509     021D  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1510     0222                     l2397:
  1511                           
  1512                           ;Master_Sensores.c: 208:         Lcd_Set_Cursor8(2,8);
  1513     0222  3008               	movlw	8
  1514     0223  00F6               	movwf	Lcd_Set_Cursor8@b
  1515     0224  3002               	movlw	2
  1516     0225  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1517     022A                     l2399:
  1518                           
  1519                           ;Master_Sensores.c: 212:         Lcd_Write_String8(Foto);
  1520     022A  3043               	movlw	(low (_Foto| 0))& (0+255)
  1521     022B  00F6               	movwf	Lcd_Write_String8@a
  1522     022C  3000               	movlw	0
  1523     022D  00F7               	movwf	Lcd_Write_String8@a+1
  1524     022E  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1525     0233                     l2401:
  1526                           
  1527                           ;Master_Sensores.c: 214:         Lcd_Set_Cursor8(2,14);
  1528     0233  300E               	movlw	14
  1529     0234  00F6               	movwf	Lcd_Set_Cursor8@b
  1530     0235  3002               	movlw	2
  1531     0236  120A  118A  2673  120A  118A  	fcall	_Lcd_Set_Cursor8
  1532     023B                     l2403:
  1533                           
  1534                           ;Master_Sensores.c: 218:         Lcd_Write_String8(Infra);
  1535     023B  303F               	movlw	(low (_Infra| 0))& (0+255)
  1536     023C  00F6               	movwf	Lcd_Write_String8@a
  1537     023D  3000               	movlw	0
  1538     023E  00F7               	movwf	Lcd_Write_String8@a+1
  1539     023F  120A  118A  24C3  120A  118A  	fcall	_Lcd_Write_String8
  1540     0244                     l2405:
  1541                           
  1542                           ;Master_Sensores.c: 220:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1543     0244  3002               	movlw	2
  1544     0245  1283               	bcf	3,5	;RP0=0, select bank0
  1545     0246  1303               	bcf	3,6	;RP1=0, select bank0
  1546     0247  00E0               	movwf	??_main+2
  1547     0248  3004               	movlw	4
  1548     0249  00DF               	movwf	??_main+1
  1549     024A  30B9               	movlw	185
  1550     024B  00DE               	movwf	??_main
  1551     024C                     u1587:
  1552     024C  0BDE               	decfsz	??_main,f
  1553     024D  2A4C               	goto	u1587
  1554     024E  0BDF               	decfsz	??_main+1,f
  1555     024F  2A4C               	goto	u1587
  1556     0250  0BE0               	decfsz	??_main+2,f
  1557     0251  2A4C               	goto	u1587
  1558     0252  2A53               	nop2
  1559     0253                     l2407:
  1560                           
  1561                           ;Master_Sensores.c: 223:         BANDERA = 0;
  1562     0253  01FA               	clrf	_BANDERA
  1563     0254                     l2409:
  1564                           
  1565                           ;Master_Sensores.c: 224:         contador++;
  1566     0254  3001               	movlw	1
  1567     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1568     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1569     0257  00DE               	movwf	??_main
  1570     0258  085E               	movf	??_main,w
  1571     0259  07B0               	addwf	_contador,f
  1572     025A                     l2411:
  1573                           
  1574                           ;Master_Sensores.c: 225:         PORTA = Ultrasonico;
  1575     025A  082E               	movf	_Ultrasonico,w
  1576     025B  0085               	movwf	5	;volatile
  1577     025C  282D               	goto	l2289
  1578     025D  120A  118A  280C   	ljmp	start
  1579     0260                     __end_of_main:
  1580                           
  1581                           	psect	text1
  1582     0623                     __ptext1:	
  1583 ;; *************** function _strcat *****************
  1584 ;; Defined at:
  1585 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcat.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  to              1    wreg     PTR unsigned char 
  1588 ;;		 -> Ultra(4), infra(4), foto(4), 
  1589 ;;  from            1    2[COMMON] PTR const unsigned char 
  1590 ;;		 -> STR_3(2), STR_2(2), STR_1(2), 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  to              1    5[COMMON] PTR unsigned char 
  1593 ;;		 -> Ultra(4), infra(4), foto(4), 
  1594 ;;  cp              1    4[COMMON] PTR unsigned char 
  1595 ;;		 -> Ultra(4), infra(4), foto(4), 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      PTR unsigned char 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         1       0       0       0       0
  1606 ;;      Locals:         2       0       0       0       0
  1607 ;;      Temps:          1       0       0       0       0
  1608 ;;      Totals:         4       0       0       0       0
  1609 ;;Total ram usage:        4 bytes
  1610 ;; Hardware stack levels used: 2
  1611 ;; Hardware stack levels required when called: 1
  1612 ;; This function calls:
  1613 ;;		Nothing
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     0623                     _strcat:	
  1620                           ;psect for function _strcat
  1621                           
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+pclath]
  1625                           ;strcat@to stored from wreg
  1626     0623  00F5               	movwf	strcat@to
  1627     0624                     l1807:
  1628     0624  0875               	movf	strcat@to,w
  1629     0625  00F4               	movwf	strcat@cp
  1630     0626  2E2B               	goto	l1811
  1631     0627                     l1809:
  1632     0627  3001               	movlw	1
