

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3424     0FE9  2FEB               	goto	l2647
  3425     0FEA                     u4030:
  3426     0FEA                     l2645:
  3427     0FEA  01F3               	clrf	___fladd@signs
  3428     0FEB                     l2647:
  3429     0FEB  1C75               	btfss	___fladd@bexp,0
  3430     0FEC  2FEE               	goto	u4041
  3431     0FED  2FEF               	goto	u4040
  3432     0FEE                     u4041:
  3433     0FEE  2FF1               	goto	l2651
  3434     0FEF                     u4040:
  3435     0FEF                     l2649:
  3436     0FEF  17A2               	bsf	___fladd@b+2,7
  3437     0FF0  2FF5               	goto	l642
  3438     0FF1                     l2651:
  3439     0FF1  307F               	movlw	127
  3440     0FF2  00A8               	movwf	??___fladd
  3441     0FF3  0828               	movf	??___fladd,w
  3442     0FF4  05A2               	andwf	___fladd@b+2,f
  3443     0FF5                     l642:
  3444     0FF5  0875               	movf	___fladd@bexp,w
  3445     0FF6  00A8               	movwf	??___fladd
  3446     0FF7  1003               	clrc
  3447     0FF8  0C28               	rrf	??___fladd,w
  3448     0FF9  00A3               	movwf	___fladd@b+3
  3449     0FFA                     l2653:
  3450     0FFA  1FF3               	btfss	___fladd@signs,7
  3451     0FFB  2FFD               	goto	u4051
  3452     0FFC  2FFE               	goto	u4050
  3453     0FFD                     u4051:
  3454     0FFD  2FFF               	goto	l643
  3455     0FFE                     u4050:
  3456     0FFE                     l2655:
  3457     0FFE  17A3               	bsf	___fladd@b+3,7
  3458     0FFF                     l643:
  3459     0FFF                     l613:
  3460     0FFF  0008               	return
  3461     1000                     __end_of___fladd:
  3462                           
  3463                           	psect	text11
  3464     0027                     __ptext11:	
  3465 ;; *************** function ___flmul *****************
  3466 ;; Defined at:
  3467 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  b               4   10[BANK0 ] unsigned char 
  3470 ;;  a               4   14[BANK0 ] unsigned char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  prod            4   30[BANK0 ] struct .
  3473 ;;  grs             4   24[BANK0 ] unsigned long 
  3474 ;;  temp            2   34[BANK0 ] struct .
  3475 ;;  bexp            1   29[BANK0 ] unsigned char 
  3476 ;;  aexp            1   28[BANK0 ] unsigned char 
  3477 ;;  sign            1   23[BANK0 ] unsigned char 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  4   10[BANK0 ] unsigned char 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         0       8       0       0       0
  3488 ;;      Locals:         0      13       0       0       0
  3489 ;;      Temps:          0       5       0       0       0
  3490 ;;      Totals:         0      26       0       0       0
  3491 ;;Total ram usage:       26 bytes
  3492 ;; Hardware stack levels used: 1
  3493 ;; Hardware stack levels required when called: 2
  3494 ;; This function calls:
  3495 ;;		__Umul8_16
  3496 ;; This function is called by:
  3497 ;;		_main
  3498 ;; This function uses a non-reentrant model
  3499 ;;
  3500                           
  3501     0027                     ___flmul:	
  3502                           ;psect for function ___flmul
  3503                           
  3504     0027                     l2197:	
  3505                           ;incstack = 0
  3506                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3507                           
  3508     0027  1283               	bcf	3,5	;RP0=0, select bank0
  3509     0028  1303               	bcf	3,6	;RP1=0, select bank0
  3510     0029  082D               	movf	___flmul@b+3,w
  3511     002A  3980               	andlw	128
  3512     002B  00B7               	movwf	___flmul@sign
  3513     002C                     l2199:
  3514     002C  082D               	movf	___flmul@b+3,w
  3515     002D  00B2               	movwf	??___flmul
  3516     002E  0732               	addwf	??___flmul,w
  3517     002F  00BD               	movwf	___flmul@bexp
  3518     0030                     l2201:
  3519     0030  1FAC               	btfss	___flmul@b+2,7
  3520     0031  2833               	goto	u2861
  3521     0032  2834               	goto	u2860
  3522     0033                     u2861:
  3523     0033  2835               	goto	l2205
  3524     0034                     u2860:
  3525     0034                     l2203:
  3526     0034  143D               	bsf	___flmul@bexp,0
  3527     0035                     l2205:
  3528     0035  083D               	movf	___flmul@bexp,w
  3529     0036  1903               	btfsc	3,2
  3530     0037  2839               	goto	u2871
  3531     0038  283A               	goto	u2870
  3532     0039                     u2871:
  3533     0039  2849               	goto	l2213
  3534     003A                     u2870:
  3535     003A                     l2207:
  3536     003A  0A3D               	incf	___flmul@bexp,w
  3537     003B  1D03               	btfss	3,2
  3538     003C  283E               	goto	u2881
  3539     003D  283F               	goto	u2880
  3540     003E                     u2881:
  3541     003E  2847               	goto	l2211
  3542     003F                     u2880:
  3543     003F                     l2209:
  3544     003F  3000               	movlw	0
  3545     0040  00AD               	movwf	___flmul@b+3
  3546     0041  3000               	movlw	0
  3547     0042  00AC               	movwf	___flmul@b+2
  3548     0043  3000               	movlw	0
  3549     0044  00AB               	movwf	___flmul@b+1
  3550     0045  3000               	movlw	0
  3551     0046  00AA               	movwf	___flmul@b
  3552     0047                     l2211:
  3553     0047  17AC               	bsf	___flmul@b+2,7
  3554     0048  2851               	goto	l2215
  3555     0049                     l2213:
  3556     0049  3000               	movlw	0
  3557     004A  00AD               	movwf	___flmul@b+3
  3558     004B  3000               	movlw	0
  3559     004C  00AC               	movwf	___flmul@b+2
  3560     004D  3000               	movlw	0
  3561     004E  00AB               	movwf	___flmul@b+1
  3562     004F  3000               	movlw	0
  3563     0050  00AA               	movwf	___flmul@b
  3564     0051                     l2215:
  3565     0051  0831               	movf	___flmul@a+3,w
  3566     0052  3980               	andlw	128
  3567     0053  00B2               	movwf	??___flmul
  3568     0054  0832               	movf	??___flmul,w
  3569     0055  06B7               	xorwf	___flmul@sign,f
  3570     0056                     l2217:
  3571     0056  0831               	movf	___flmul@a+3,w
  3572     0057  00B2               	movwf	??___flmul
  3573     0058  0732               	addwf	??___flmul,w
  3574     0059  00BC               	movwf	___flmul@aexp
  3575     005A                     l2219:
  3576     005A  1FB0               	btfss	___flmul@a+2,7
  3577     005B  285D               	goto	u2891
  3578     005C  285E               	goto	u2890
  3579     005D                     u2891:
  3580     005D  285F               	goto	l2223
  3581     005E                     u2890:
  3582     005E                     l2221:
  3583     005E  143C               	bsf	___flmul@aexp,0
  3584     005F                     l2223:
  3585     005F  083C               	movf	___flmul@aexp,w
  3586     0060  1903               	btfsc	3,2
  3587     0061  2863               	goto	u2901
  3588     0062  2864               	goto	u2900
  3589     0063                     u2901:
  3590     0063  2873               	goto	l2231
  3591     0064                     u2900:
  3592     0064                     l2225:
  3593     0064  0A3C               	incf	___flmul@aexp,w
  3594     0065  1D03               	btfss	3,2
  3595     0066  2868               	goto	u2911
  3596     0067  2869               	goto	u2910
  3597     0068                     u2911:
  3598     0068  2871               	goto	l2229
  3599     0069                     u2910:
  3600     0069                     l2227:
  3601     0069  3000               	movlw	0
  3602     006A  00B1               	movwf	___flmul@a+3
  3603     006B  3000               	movlw	0
  3604     006C  00B0               	movwf	___flmul@a+2
  3605     006D  3000               	movlw	0
  3606     006E  00AF               	movwf	___flmul@a+1
  3607     006F  3000               	movlw	0
  3608     0070  00AE               	movwf	___flmul@a
  3609     0071                     l2229:
  3610     0071  17B0               	bsf	___flmul@a+2,7
  3611     0072  287B               	goto	l2233
  3612     0073                     l2231:
  3613     0073  3000               	movlw	0
  3614     0074  00B1               	movwf	___flmul@a+3
  3615     0075  3000               	movlw	0
  3616     0076  00B0               	movwf	___flmul@a+2
  3617     0077  3000               	movlw	0
  3618     0078  00AF               	movwf	___flmul@a+1
  3619     0079  3000               	movlw	0
  3620     007A  00AE               	movwf	___flmul@a
  3621     007B                     l2233:
  3622     007B  083C               	movf	___flmul@aexp,w
  3623     007C  1903               	btfsc	3,2
  3624     007D  287F               	goto	u2921
  3625     007E  2880               	goto	u2920
  3626     007F                     u2921:
  3627     007F  2885               	goto	l2237
  3628     0080                     u2920:
  3629     0080                     l2235:
  3630     0080  083D               	movf	___flmul@bexp,w
  3631     0081  1D03               	btfss	3,2
  3632     0082  2884               	goto	u2931
  3633     0083  2885               	goto	u2930
  3634     0084                     u2931:
  3635     0084  288E               	goto	l2241
  3636     0085                     u2930:
  3637     0085                     l2237:
  3638     0085  3000               	movlw	0
  3639     0086  00AD               	movwf	?___flmul+3
  3640     0087  3000               	movlw	0
  3641     0088  00AC               	movwf	?___flmul+2
  3642     0089  3000               	movlw	0
  3643     008A  00AB               	movwf	?___flmul+1
  3644     008B  3000               	movlw	0
  3645     008C  00AA               	movwf	?___flmul
  3646     008D  2B6B               	goto	l696
  3647     008E                     l2241:
  3648     008E  082A               	movf	___flmul@b,w
  3649     008F  00F3               	movwf	__Umul8_16@multiplicand
  3650     0090  0830               	movf	___flmul@a+2,w
  3651     0091  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3652     0096  0874               	movf	?__Umul8_16+1,w
  3653     0097  1283               	bcf	3,5	;RP0=0, select bank0
  3654     0098  1303               	bcf	3,6	;RP1=0, select bank0
  3655     0099  00C3               	movwf	___flmul@temp+1
  3656     009A  0873               	movf	?__Umul8_16,w
  3657     009B  00C2               	movwf	___flmul@temp
  3658     009C                     l2243:
  3659     009C  0842               	movf	___flmul@temp,w
  3660     009D  00B2               	movwf	??___flmul
  3661     009E  01B3               	clrf	??___flmul+1
  3662     009F  01B4               	clrf	??___flmul+2
  3663     00A0  01B5               	clrf	??___flmul+3
  3664     00A1  0835               	movf	??___flmul+3,w
  3665     00A2  00BB               	movwf	___flmul@grs+3
  3666     00A3  0834               	movf	??___flmul+2,w
  3667     00A4  00BA               	movwf	___flmul@grs+2
  3668     00A5  0833               	movf	??___flmul+1,w
  3669     00A6  00B9               	movwf	___flmul@grs+1
  3670     00A7  0832               	movf	??___flmul,w
  3671     00A8  00B8               	movwf	___flmul@grs
  3672     00A9                     l2245:
  3673     00A9  0843               	movf	___flmul@temp+1,w
  3674     00AA  00B2               	movwf	??___flmul
  3675     00AB  01B3               	clrf	??___flmul+1
  3676     00AC  01B4               	clrf	??___flmul+2
  3677     00AD  01B5               	clrf	??___flmul+3
  3678     00AE  0835               	movf	??___flmul+3,w
  3679     00AF  00C1               	movwf	___flmul@prod+3
  3680     00B0  0834               	movf	??___flmul+2,w
  3681     00B1  00C0               	movwf	___flmul@prod+2
  3682     00B2  0833               	movf	??___flmul+1,w
  3683     00B3  00BF               	movwf	___flmul@prod+1
  3684     00B4  0832               	movf	??___flmul,w
  3685     00B5  00BE               	movwf	___flmul@prod
  3686     00B6  082B               	movf	___flmul@b+1,w
  3687     00B7  00F3               	movwf	__Umul8_16@multiplicand
  3688     00B8  082F               	movf	___flmul@a+1,w
  3689     00B9  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3690     00BE  0874               	movf	?__Umul8_16+1,w
  3691     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3692     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  3693     00C1  00C3               	movwf	___flmul@temp+1
  3694     00C2  0873               	movf	?__Umul8_16,w
  3695     00C3  00C2               	movwf	___flmul@temp
  3696     00C4                     l2247:
  3697     00C4  0842               	movf	___flmul@temp,w
  3698     00C5  00B2               	movwf	??___flmul
  3699     00C6  01B3               	clrf	??___flmul+1
  3700     00C7  01B4               	clrf	??___flmul+2
  3701     00C8  01B5               	clrf	??___flmul+3
  3702     00C9  0832               	movf	??___flmul,w
  3703     00CA  07B8               	addwf	___flmul@grs,f
  3704     00CB  0833               	movf	??___flmul+1,w
  3705     00CC  1103               	clrz
  3706     00CD  1803               	skipnc
  3707     00CE  3E01               	addlw	1
  3708     00CF  1903               	skipnz
  3709     00D0  28D2               	goto	u2941
  3710     00D1  07B9               	addwf	___flmul@grs+1,f
  3711     00D2                     u2941:
  3712     00D2  0834               	movf	??___flmul+2,w
  3713     00D3  1103               	clrz
  3714     00D4  1803               	skipnc
  3715     00D5  3E01               	addlw	1
  3716     00D6  1903               	skipnz
  3717     00D7  28D9               	goto	u2942
  3718     00D8  07BA               	addwf	___flmul@grs+2,f
  3719     00D9                     u2942:
  3720     00D9  0835               	movf	??___flmul+3,w
  3721     00DA  1103               	clrz
  3722     00DB  1803               	skipnc
  3723     00DC  3E01               	addlw	1
  3724     00DD  1903               	skipnz
  3725     00DE  28E0               	goto	u2943
  3726     00DF  07BB               	addwf	___flmul@grs+3,f
  3727     00E0                     u2943:
  3728     00E0                     l2249:
  3729     00E0  0843               	movf	___flmul@temp+1,w
  3730     00E1  00B2               	movwf	??___flmul
  3731     00E2  01B3               	clrf	??___flmul+1
  3732     00E3  01B4               	clrf	??___flmul+2
  3733     00E4  01B5               	clrf	??___flmul+3
  3734     00E5  0832               	movf	??___flmul,w
  3735     00E6  07BE               	addwf	___flmul@prod,f
  3736     00E7  0833               	movf	??___flmul+1,w
  3737     00E8  1103               	clrz
  3738     00E9  1803               	skipnc
  3739     00EA  3E01               	addlw	1
  3740     00EB  1903               	skipnz
  3741     00EC  28EE               	goto	u2951
  3742     00ED  07BF               	addwf	___flmul@prod+1,f
  3743     00EE                     u2951:
  3744     00EE  0834               	movf	??___flmul+2,w
  3745     00EF  1103               	clrz
  3746     00F0  1803               	skipnc
  3747     00F1  3E01               	addlw	1
  3748     00F2  1903               	skipnz
  3749     00F3  28F5               	goto	u2952
  3750     00F4  07C0               	addwf	___flmul@prod+2,f
  3751     00F5                     u2952:
  3752     00F5  0835               	movf	??___flmul+3,w
  3753     00F6  1103               	clrz
  3754     00F7  1803               	skipnc
  3755     00F8  3E01               	addlw	1
  3756     00F9  1903               	skipnz
  3757     00FA  28FC               	goto	u2953
  3758     00FB  07C1               	addwf	___flmul@prod+3,f
  3759     00FC                     u2953:
  3760     00FC  082C               	movf	___flmul@b+2,w
  3761     00FD  00F3               	movwf	__Umul8_16@multiplicand
  3762     00FE  082E               	movf	___flmul@a,w
  3763     00FF  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3764     0104  0874               	movf	?__Umul8_16+1,w
  3765     0105  1283               	bcf	3,5	;RP0=0, select bank0
  3766     0106  1303               	bcf	3,6	;RP1=0, select bank0
  3767     0107  00C3               	movwf	___flmul@temp+1
  3768     0108  0873               	movf	?__Umul8_16,w
  3769     0109  00C2               	movwf	___flmul@temp
  3770     010A                     l2251:
  3771     010A  0842               	movf	___flmul@temp,w
  3772     010B  00B2               	movwf	??___flmul
  3773     010C  01B3               	clrf	??___flmul+1
  3774     010D  01B4               	clrf	??___flmul+2
  3775     010E  01B5               	clrf	??___flmul+3
  3776     010F  0832               	movf	??___flmul,w
  3777     0110  07B8               	addwf	___flmul@grs,f
  3778     0111  0833               	movf	??___flmul+1,w
  3779     0112  1103               	clrz
  3780     0113  1803               	skipnc
  3781     0114  3E01               	addlw	1
  3782     0115  1903               	skipnz
  3783     0116  2918               	goto	u2961
  3784     0117  07B9               	addwf	___flmul@grs+1,f
  3785     0118                     u2961:
  3786     0118  0834               	movf	??___flmul+2,w
  3787     0119  1103               	clrz
  3788     011A  1803               	skipnc
  3789     011B  3E01               	addlw	1
  3790     011C  1903               	skipnz
  3791     011D  291F               	goto	u2962
  3792     011E  07BA               	addwf	___flmul@grs+2,f
  3793     011F                     u2962:
  3794     011F  0835               	movf	??___flmul+3,w
  3795     0120  1103               	clrz
  3796     0121  1803               	skipnc
  3797     0122  3E01               	addlw	1
  3798     0123  1903               	skipnz
  3799     0124  2926               	goto	u2963
  3800     0125  07BB               	addwf	___flmul@grs+3,f
  3801     0126                     u2963:
  3802     0126                     l2253:
  3803     0126  0843               	movf	___flmul@temp+1,w
  3804     0127  00B2               	movwf	??___flmul
  3805     0128  01B3               	clrf	??___flmul+1
  3806     0129  01B4               	clrf	??___flmul+2
  3807     012A  01B5               	clrf	??___flmul+3
  3808     012B  0832               	movf	??___flmul,w
  3809     012C  07BE               	addwf	___flmul@prod,f
  3810     012D  0833               	movf	??___flmul+1,w
  3811     012E  1103               	clrz
  3812     012F  1803               	skipnc
  3813     0130  3E01               	addlw	1
  3814     0131  1903               	skipnz
  3815     0132  2934               	goto	u2971
  3816     0133  07BF               	addwf	___flmul@prod+1,f
  3817     0134                     u2971:
  3818     0134  0834               	movf	??___flmul+2,w
  3819     0135  1103               	clrz
  3820     0136  1803               	skipnc
  3821     0137  3E01               	addlw	1
  3822     0138  1903               	skipnz
  3823     0139  293B               	goto	u2972
  3824     013A  07C0               	addwf	___flmul@prod+2,f
  3825     013B                     u2972:
  3826     013B  0835               	movf	??___flmul+3,w
  3827     013C  1103               	clrz
  3828     013D  1803               	skipnc
  3829     013E  3E01               	addlw	1
  3830     013F  1903               	skipnz
  3831     0140  2942               	goto	u2973
  3832     0141  07C1               	addwf	___flmul@prod+3,f
  3833     0142                     u2973:
  3834     0142                     l2255:
  3835     0142  3008               	movlw	8
  3836     0143  00B2               	movwf	??___flmul
  3837     0144                     u2985:
  3838     0144  1003               	clrc
  3839     0145  0DB8               	rlf	___flmul@grs,f
  3840     0146  0DB9               	rlf	___flmul@grs+1,f
  3841     0147  0DBA               	rlf	___flmul@grs+2,f
  3842     0148  0DBB               	rlf	___flmul@grs+3,f
  3843     0149  0BB2               	decfsz	??___flmul,f
  3844     014A  2944               	goto	u2985
  3845     014B                     l2257:
  3846     014B  082B               	movf	___flmul@b+1,w
  3847     014C  00F3               	movwf	__Umul8_16@multiplicand
  3848     014D  082E               	movf	___flmul@a,w
  3849     014E  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3850     0153  0874               	movf	?__Umul8_16+1,w
  3851     0154  1283               	bcf	3,5	;RP0=0, select bank0
  3852     0155  1303               	bcf	3,6	;RP1=0, select bank0
  3853     0156  00C3               	movwf	___flmul@temp+1
  3854     0157  0873               	movf	?__Umul8_16,w
  3855     0158  00C2               	movwf	___flmul@temp
  3856     0159                     l2259:
  3857     0159  0842               	movf	___flmul@temp,w
  3858     015A  00B2               	movwf	??___flmul
  3859     015B  0843               	movf	___flmul@temp+1,w
  3860     015C  00B3               	movwf	??___flmul+1
  3861     015D  01B4               	clrf	??___flmul+2
  3862     015E  01B5               	clrf	??___flmul+3
  3863     015F  0832               	movf	??___flmul,w
  3864     0160  07B8               	addwf	___flmul@grs,f
  3865     0161  0833               	movf	??___flmul+1,w
  3866     0162  1103               	clrz
  3867     0163  1803               	skipnc
  3868     0164  3E01               	addlw	1
  3869     0165  1903               	skipnz
  3870     0166  2968               	goto	u2991
  3871     0167  07B9               	addwf	___flmul@grs+1,f
  3872     0168                     u2991:
  3873     0168  0834               	movf	??___flmul+2,w
  3874     0169  1103               	clrz
  3875     016A  1803               	skipnc
  3876     016B  3E01               	addlw	1
  3877     016C  1903               	skipnz
  3878     016D  296F               	goto	u2992
  3879     016E  07BA               	addwf	___flmul@grs+2,f
  3880     016F                     u2992:
  3881     016F  0835               	movf	??___flmul+3,w
  3882     0170  1103               	clrz
  3883     0171  1803               	skipnc
  3884     0172  3E01               	addlw	1
  3885     0173  1903               	skipnz
  3886     0174  2976               	goto	u2993
  3887     0175  07BB               	addwf	___flmul@grs+3,f
  3888     0176                     u2993:
  3889     0176                     l2261:
  3890     0176  082A               	movf	___flmul@b,w
  3891     0177  00F3               	movwf	__Umul8_16@multiplicand
  3892     0178  082F               	movf	___flmul@a+1,w
  3893     0179  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3894     017E  0874               	movf	?__Umul8_16+1,w
  3895     017F  1283               	bcf	3,5	;RP0=0, select bank0
  3896     0180  1303               	bcf	3,6	;RP1=0, select bank0
  3897     0181  00C3               	movwf	___flmul@temp+1
  3898     0182  0873               	movf	?__Umul8_16,w
  3899     0183  00C2               	movwf	___flmul@temp
  3900     0184                     l2263:
  3901     0184  0842               	movf	___flmul@temp,w
  3902     0185  00B2               	movwf	??___flmul
  3903     0186  0843               	movf	___flmul@temp+1,w
  3904     0187  00B3               	movwf	??___flmul+1
  3905     0188  01B4               	clrf	??___flmul+2
  3906     0189  01B5               	clrf	??___flmul+3
  3907     018A  0832               	movf	??___flmul,w
  3908     018B  07B8               	addwf	___flmul@grs,f
  3909     018C  0833               	movf	??___flmul+1,w
  3910     018D  1103               	clrz
  3911     018E  1803               	skipnc
  3912     018F  3E01               	addlw	1
  3913     0190  1903               	skipnz
  3914     0191  2993               	goto	u3001
  3915     0192  07B9               	addwf	___flmul@grs+1,f
  3916     0193                     u3001:
  3917     0193  0834               	movf	??___flmul+2,w
  3918     0194  1103               	clrz
  3919     0195  1803               	skipnc
  3920     0196  3E01               	addlw	1
  3921     0197  1903               	skipnz
  3922     0198  299A               	goto	u3002
  3923     0199  07BA               	addwf	___flmul@grs+2,f
  3924     019A                     u3002:
  3925     019A  0835               	movf	??___flmul+3,w
  3926     019B  1103               	clrz
  3927     019C  1803               	skipnc
  3928     019D  3E01               	addlw	1
  3929     019E  1903               	skipnz
  3930     019F  29A1               	goto	u3003
  3931     01A0  07BB               	addwf	___flmul@grs+3,f
  3932     01A1                     u3003:
  3933     01A1                     l2265:
  3934     01A1  3008               	movlw	8
  3935     01A2  00B2               	movwf	??___flmul
  3936     01A3                     u3015:
  3937     01A3  1003               	clrc
  3938     01A4  0DB8               	rlf	___flmul@grs,f
  3939     01A5  0DB9               	rlf	___flmul@grs+1,f
  3940     01A6  0DBA               	rlf	___flmul@grs+2,f
  3941     01A7  0DBB               	rlf	___flmul@grs+3,f
  3942     01A8  0BB2               	decfsz	??___flmul,f
  3943     01A9  29A3               	goto	u3015
  3944     01AA  082A               	movf	___flmul@b,w
  3945     01AB  00F3               	movwf	__Umul8_16@multiplicand
  3946     01AC  082E               	movf	___flmul@a,w
  3947     01AD  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3948     01B2  0874               	movf	?__Umul8_16+1,w
  3949     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3950     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3951     01B5  00C3               	movwf	___flmul@temp+1
  3952     01B6  0873               	movf	?__Umul8_16,w
  3953     01B7  00C2               	movwf	___flmul@temp
  3954     01B8                     l2267:
  3955     01B8  0842               	movf	___flmul@temp,w
  3956     01B9  00B2               	movwf	??___flmul
  3957     01BA  0843               	movf	___flmul@temp+1,w
  3958     01BB  00B3               	movwf	??___flmul+1
  3959     01BC  01B4               	clrf	??___flmul+2
  3960     01BD  01B5               	clrf	??___flmul+3
  3961     01BE  0832               	movf	??___flmul,w
  3962     01BF  07B8               	addwf	___flmul@grs,f
  3963     01C0  0833               	movf	??___flmul+1,w
  3964     01C1  1103               	clrz
  3965     01C2  1803               	skipnc
  3966     01C3  3E01               	addlw	1
  3967     01C4  1903               	skipnz
  3968     01C5  29C7               	goto	u3021
  3969     01C6  07B9               	addwf	___flmul@grs+1,f
  3970     01C7                     u3021:
  3971     01C7  0834               	movf	??___flmul+2,w
  3972     01C8  1103               	clrz
  3973     01C9  1803               	skipnc
  3974     01CA  3E01               	addlw	1
  3975     01CB  1903               	skipnz
  3976     01CC  29CE               	goto	u3022
  3977     01CD  07BA               	addwf	___flmul@grs+2,f
  3978     01CE                     u3022:
  3979     01CE  0835               	movf	??___flmul+3,w
  3980     01CF  1103               	clrz
  3981     01D0  1803               	skipnc
  3982     01D1  3E01               	addlw	1
  3983     01D2  1903               	skipnz
  3984     01D3  29D5               	goto	u3023
  3985     01D4  07BB               	addwf	___flmul@grs+3,f
  3986     01D5                     u3023:
  3987     01D5                     l2269:
  3988     01D5  082B               	movf	___flmul@b+1,w
  3989     01D6  00F3               	movwf	__Umul8_16@multiplicand
  3990     01D7  0830               	movf	___flmul@a+2,w
  3991     01D8  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  3992     01DD  0874               	movf	?__Umul8_16+1,w
  3993     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3994     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3995     01E0  00C3               	movwf	___flmul@temp+1
  3996     01E1  0873               	movf	?__Umul8_16,w
  3997     01E2  00C2               	movwf	___flmul@temp
  3998     01E3  0842               	movf	___flmul@temp,w
  3999     01E4  00B2               	movwf	??___flmul
  4000     01E5  0843               	movf	___flmul@temp+1,w
  4001     01E6  00B3               	movwf	??___flmul+1
  4002     01E7  01B4               	clrf	??___flmul+2
  4003     01E8  01B5               	clrf	??___flmul+3
  4004     01E9  0832               	movf	??___flmul,w
  4005     01EA  07BE               	addwf	___flmul@prod,f
  4006     01EB  0833               	movf	??___flmul+1,w
  4007     01EC  1103               	clrz
  4008     01ED  1803               	skipnc
  4009     01EE  3E01               	addlw	1
  4010     01EF  1903               	skipnz
  4011     01F0  29F2               	goto	u3031
  4012     01F1  07BF               	addwf	___flmul@prod+1,f
  4013     01F2                     u3031:
  4014     01F2  0834               	movf	??___flmul+2,w
  4015     01F3  1103               	clrz
  4016     01F4  1803               	skipnc
  4017     01F5  3E01               	addlw	1
  4018     01F6  1903               	skipnz
  4019     01F7  29F9               	goto	u3032
  4020     01F8  07C0               	addwf	___flmul@prod+2,f
  4021     01F9                     u3032:
  4022     01F9  0835               	movf	??___flmul+3,w
  4023     01FA  1103               	clrz
  4024     01FB  1803               	skipnc
  4025     01FC  3E01               	addlw	1
  4026     01FD  1903               	skipnz
  4027     01FE  2A00               	goto	u3033
  4028     01FF  07C1               	addwf	___flmul@prod+3,f
  4029     0200                     u3033:
  4030     0200                     l2271:
  4031     0200  082C               	movf	___flmul@b+2,w
  4032     0201  00F3               	movwf	__Umul8_16@multiplicand
  4033     0202  082F               	movf	___flmul@a+1,w
  4034     0203  120A  158A  2347  120A  118A  	fcall	__Umul8_16
  4035     0208  0874               	movf	?__Umul8_16+1,w
